LIBMEDIANDK {
  global:
    AImageReader_acquireLatestImage; # introduced=24
    AImageReader_acquireLatestImageAsync; # introduced=26
    AImageReader_acquireNextImage; # introduced=24
    AImageReader_acquireNextImageAsync; # introduced=26
    AImageReader_getWindowNativeHandle; #vndk
    AImageReader_delete; # introduced=24
    AImageReader_getFormat; # introduced=24
    AImageReader_getHeight; # introduced=24
    AImageReader_getMaxImages; # introduced=24
    AImageReader_getWidth; # introduced=24
    AImageReader_getWindow; # introduced=24
    AImageReader_new; # introduced=24
    AImageReader_newWithUsage; # introduced=26
    AImageReader_setBufferRemovedListener; # introduced=26
    AImageReader_setImageListener; # introduced=24
    AImage_delete; # introduced=24
    AImage_deleteAsync; # introduced=26
    AImage_getCropRect; # introduced=24
    AImage_getFormat; # introduced=24
    AImage_getHardwareBuffer; # introduced=26
    AImage_getHeight; # introduced=24
    AImage_getNumberOfPlanes; # introduced=24
    AImage_getPlaneData; # introduced=24
    AImage_getPlanePixelStride; # introduced=24
    AImage_getPlaneRowStride; # introduced=24
    AImage_getTimestamp; # introduced=24
    AImage_getWidth; # introduced=24
    AMEDIAFORMAT_KEY_AAC_DRC_ATTENUATION_FACTOR; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_DRC_BOOST_FACTOR; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_DRC_HEAVY_COMPRESSION; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_DRC_TARGET_REFERENCE_LEVEL; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_ENCODED_TARGET_LEVEL; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_MAX_OUTPUT_CHANNEL_COUNT; # var introduced=28
    AMEDIAFORMAT_KEY_AAC_PROFILE; # var introduced=21
    AMEDIAFORMAT_KEY_AAC_SBR_MODE; # var introduced=28
    AMEDIAFORMAT_KEY_ALBUM; # var introduced=29
    AMEDIAFORMAT_KEY_ALBUMART; # var introduced=29
    AMEDIAFORMAT_KEY_ALBUMARTIST; # var introduced=29
    AMEDIAFORMAT_KEY_ARTIST; # var introduced=29
    AMEDIAFORMAT_KEY_AUDIO_PRESENTATION_INFO; # var introduced=29
    AMEDIAFORMAT_KEY_AUDIO_SESSION_ID; # var introduced=28
    AMEDIAFORMAT_KEY_AUTHOR; # var introduced=29
    AMEDIAFORMAT_KEY_BITRATE_MODE; # var introduced=28
    AMEDIAFORMAT_KEY_BIT_RATE; # var introduced=21
    AMEDIAFORMAT_KEY_BITS_PER_SAMPLE; # var introduced=29
    AMEDIAFORMAT_KEY_CAPTURE_RATE; # var introduced=28
    AMEDIAFORMAT_KEY_CDTRACKNUMBER; # var introduced=29
    AMEDIAFORMAT_KEY_CHANNEL_COUNT; # var introduced=21
    AMEDIAFORMAT_KEY_CHANNEL_MASK; # var introduced=21
    AMEDIAFORMAT_KEY_COLOR_FORMAT; # var introduced=21
    AMEDIAFORMAT_KEY_COLOR_RANGE; # var introduced=28
    AMEDIAFORMAT_KEY_COLOR_STANDARD; # var introduced=28
    AMEDIAFORMAT_KEY_COLOR_TRANSFER; # var introduced=28
    AMEDIAFORMAT_KEY_COMPILATION; # var introduced=29
    AMEDIAFORMAT_KEY_COMPLEXITY; # var introduced=28
    AMEDIAFORMAT_KEY_COMPOSER; # var introduced=29
    AMEDIAFORMAT_KEY_CREATE_INPUT_SURFACE_SUSPENDED; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_DEFAULT_IV_SIZE; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_ENCRYPTED_BYTE_BLOCK; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_ENCRYPTED_SIZES; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_IV; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_KEY; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_MODE; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_PLAIN_SIZES; # var introduced=29
    AMEDIAFORMAT_KEY_CRYPTO_SKIP_BYTE_BLOCK; # var introduced=29
    AMEDIAFORMAT_KEY_CSD; # var introduced=28
    AMEDIAFORMAT_KEY_CSD_0; # var introduced=28
    AMEDIAFORMAT_KEY_CSD_1; # var introduced=28
    AMEDIAFORMAT_KEY_CSD_2; # var introduced=28
