LIBOPENMAXAL {
  global:
    XA_IID_ANDROIDBUFFERQUEUESOURCE; # var
    XA_IID_AUDIODECODERCAPABILITIES; # var
    XA_IID_AUDIOENCODER; # var
    XA_IID_AUDIOENCODERCAPABILITIES; # var
    XA_IID_AUDIOIODEVICECAPABILITIES; # var
    XA_IID_CAMERA; # var
    XA_IID_CAMERACAPABILITIES; # var
    XA_IID_CONFIGEXTENSION; # var
    XA_IID_DEVICEVOLUME; # var
    XA_IID_DYNAMICINTERFACEMANAGEMENT; # var
    XA_IID_DYNAMICSOURCE; # var
    XA_IID_ENGINE; # var
    XA_IID_EQUALIZER; # var
    XA_IID_IMAGECONTROLS; # var
    XA_IID_IMAGEDECODERCAPABILITIES; # var
    XA_IID_IMAGEEFFECTS; # var
    XA_IID_IMAGEENCODER; # var
    XA_IID_IMAGEENCODERCAPABILITIES; # var
    XA_IID_LED; # var
    XA_IID_METADATAEXTRACTION; # var
    XA_IID_METADATAINSERTION; # var
    XA_IID_METADATATRAVERSAL; # var
    XA_IID_NULL; # var
    XA_IID_OBJECT; # var
    XA_IID_OUTPUTMIX; # var
    XA_IID_PLAY; # var
    XA_IID_PLAYBACKRATE; # var
    XA_IID_PREFETCHSTATUS; # var
    XA_IID_RADIO; # var
    XA_IID_RDS; # var
    XA_IID_RECORD; # var
    XA_IID_SEEK; # var
    XA_IID_SNAPSHOT; # var
    XA_IID_STREAMINFORMATION; # var
    XA_IID_THREADSYNC; # var
    XA_IID_VIBRA; # var
    XA_IID_VIDEODECODERCAPABILITIES; # var
    XA_IID_VIDEOENCODER; # var
    XA_IID_VIDEOENCODERCAPABILITIES; # var
    XA_IID_VIDEOPOSTPROCESSING; # var
    XA_IID_VOLUME; # var
    xaCreateEngine;
    xaQueryNumSupportedEngineInterfaces;
    xaQuerySupportedEngineInterfaces;
  local:
    *;
};
